0.0,0.0,116,355,113,0,558
0.8304036349648425,0.8994294267389903,218,214,199,x,x
1.0,0.875,207,204,190,x,x
0.8611808901190543,0.9148148254277734,199,203,201,x,x
0.8638657140103316,0.8709676371025251,208,204,207,x,x
0.8819381698704399,0.9551609745076605,202,206,203,x,x
0.835081019196651,0.8636960415022471,203,206,185,x,x
0.8697887272643496,0.8406894332711521,152,205,153,x,x
0.8849074481877979,0.8135637231446592,216,205,146,x,x
0.9205021232911308,0.8663284037258406,190,206,207,x,x
0.9016387823546254,0.8406651816735196,214,213,202,x,x
0.9168071160317928,0.8125855210385381,202,207,206,x,x
1.0,0.8125,198,185,209,x,x
0.9584140042701788,0.8227046345478315,204,208,329,x,x
0.8943292687781177,0.8948387545289888,209,185,210,x,x
1.0,0.84375,190,210,206,x,x
0.9659744816906364,0.859375,210,200,217,x,x
0.9325378901080142,0.838502439987441,223,224,221,x,x
1.0,0.9375,204,329,212,x,x
0.9300605562503429,0.9013718407656433,202,203,214,x,x
0.917599591240132,0.9386445383802681,329,213,215,x,x
0.9375,1.0,213,211,215,x,x
0.9687790244025757,0.89812778343782,835,838,833,x,x
0.9124244982361461,0.9742281014112344,213,214,333,x,x
0.9510980449076437,0.9616844848098864,225,218,222,x,x
0.9517557322122199,0.9276297421922323,439,230,372,x,x
0.96875,1.0,330,216,146,x,x
1.0,0.96875,331,332,216,x,x
0.45534920676206353,0.40672562134234314,81,217,200,x,x
0.22377289260707564,0.9559426758684606,180,209,217,x,x
0.15764737720919694,0.9726679434109713,220,91,97,x,x
0.12581646272425334,0.9678110240767634,218,225,333,x,x
0.5705272767058318,0.836238619008628,106,219,92,x,x
0.08375188093354385,0.23643198581434594,220,219,109,x,x
0.1308610977206497,0.20188596004728399,109,224,223,x,x
0.11365204192063373,0.22781218284788549,222,218,838,x,x
0.08697012519230472,0.19142697871685588,232,228,224,x,x
0.23953829908250657,0.24263766724515837,227,211,333,x,x
0.24297173692433813,0.13378481493413075,91,220,222,x,x
0.3919362825170722,0.31668982907754084,223,222,220,x,x
0.5162298700145188,0.5465785044724387,109,223,220,x,x
0.5433673349854684,0.5679538454511118,223,221,225,x,x
0.6056522323746902,0.5549506672529767,105,232,109,x,x
0.5768754804539936,0.5727838845564781,228,229,226,x,x
0.6228772311079067,0.6148805185210289,227,225,221,x,x
0.6058130710835132,0.5873447636765777,333,211,213,x,x
0.6631584482452296,0.5708625928040304,301,229,233,x,x
0.5873580421670387,0.6178368002132351,240,359,353,x,x
0.6091262233940608,0.6645211030099287,230,221,228,x,x
0.5386079352719784,0.42217627917311124,230,227,221,x,x
0.5295700771674412,0.5076012427642503,224,109,232,x,x
0.5272908417907215,0.6074588319473588,228,226,230,x,x
0.5434483057895403,0.6653680341550781,105,233,229,x,x
0.5635842678948462,0.6399220971083691,457,431,456,x,x
0.5749106501148302,0.7163407470356435,423,159,422,x,x
0.5944258759683072,0.6920205135733425,241,211,227,x,x
0.6605515175443234,0.7876612285994594,229,301,226,x,x
0.5314811498283134,0.8832071070424254,211,241,215,x,x
0.583904417825125,0.9398947940885752,105,229,232,x,x
0.5563969316351383,0.9482671462752782,228,232,229,x,x
0.53125,1.0,234,233,105,x,x
0.6875,1.0,351,111,239,x,x
0.7332823698685125,0.9243405771420005,106,234,105,x,x
0.8464518096547903,0.9726262918348818,237,104,67,x,x
0.21875,1.0,284,429,435,x,x
0.0413264111328294,0.23982388889577633,245,226,301,x,x
0.0,0.1875,233,234,110,x,x
0.0,0.21875,235,711,709,x,x
0.03400416345458448,0.203125,114,349,238,x,x
0.034951400295742764,0.15625,112,107,303,x,x
0.24143759467711148,0.18242287601298962,355,116,235,x,x
0.3460815544536283,0.17590344364793267,336,356,348,x,x
0.5880535651735908,0.5097446051479234,441,241,371,x,x
0.6530654101607382,0.649967873388594,359,363,370,x,x
0.5098267749188049,0.4315795537830811,348,113,355,x,x
0.5155906332927603,0.4004735973635079,336,361,357,x,x
0.5328440768980229,0.4532822355926844,414,230,226,x,x
0.5835331991880761,0.4465878144574868,240,335,359,x,x
0.5284404343781861,0.37363574313520714,359,335,363,x,x
0.5798966232115828,0.6641789245380774,357,382,444,x,x
0.78125,0.9727841816996067,353,113,356,x,x
0.806740367324329,0.9531349583532971,368,358,369,x,x
0.7079473130769124,0.9674732983703608,110,436,233,x,x
0.71875,1.0,336,348,361,x,x
0.674403686607626,0.9690769787535075,111,116,112,x,x
0.125,0.0,438,349,114,x,x
0.06382509821273619,0.21238948023891077,349,116,113,x,x
0.057031585906027055,0.18163001210387109,246,414,245,x,x
0.08143001414834686,0.13810908606342312,434,110,108,x,x
0.0,0.15625,380,382,357,x,x
0.24053792932052256,0.21094564086312637,80,248,73,x,x
0.1827761681275676,0.17299022934971403,125,248,126,x,x
0.33777967588476476,0.21994548805000713,257,250,252,x,x
0.29384564393771867,0.1805446665988005,251,253,252,x,x
0.6484152153319902,0.5122744865615678,258,250,257,x,x
0.5772174871540883,0.5399916790205229,269,263,260,x,x
0.559653239856254,0.5087037611243443,256,255,45,x,x
0.6363760974504491,0.6731867391435795,43,254,26,x,x
0.6233983578359868,0.7004169165880576,257,252,137,x,x
0.662849506650881,0.6110197003234872,251,252,250,x,x
0.7341914510831743,0.5914888147839319,252,253,249,x,x
0.6957661183366126,0.5911931962920784,254,253,251,x,x
0.7130491162685493,0.52715893931548,255,254,251,x,x
0.7145296264549945,0.649723873578999,8,256,45,x,x
0.7152038222238507,0.5620899891349076,250,259,251,x,x
0.7760495842729163,0.5408047649774296,251,259,255,x,x
0.7490008952855335,0.56109281392267,256,8,9,x,x
0.7954798974758939,0.6025438734959548,255,256,254,x,x
0.7663947237817262,0.5883730863945289,135,257,137,x,x
0.7937497352175642,0.5691613101451367,257,136,258,x,x
0.7609891036978885,0.6364016582825037,136,338,340,x,x
0.8351679917094175,0.5236055528134276,258,136,263,x,x
0.8537928920399955,0.5827854914301691,266,250,258,x,x
0.6837464124984868,0.6369721809722635,272,261,278,x,x
0.6858158307528316,0.6755084469551687,341,447,260,x,x
0.7147785261564767,0.6173711821420986,259,250,270,x,x
0.579576007631418,0.4786112103818216,250,266,270,x,x
0.6272925675930996,0.4682514390957864,265,275,51,x,x
0.5753382114985979,0.40812488286556636,262,266,269,x,x
0.6213262610043063,0.3639774002898435,239,111,112,x,x
0.6251142095039703,0.41762399691980956,338,39,339,x,x
0.591174654293384,0.3785951505624933,266,258,269,x,x
0.594039564801529,0.34609922325642634,259,264,255,x,x
0.639375988794744,0.3066665268883905,264,261,265,x,x
0.044037312259898514,0.1109173028023133,272,265,261,x,x
0.11797838870348144,0.1608263343632156,271,275,272,x,x
0.15412754704041506,0.14693038173430328,269,258,263,x,x
0.20998983707739055,0.1908724057662164,266,262,270,x,x
0.15174644500887038,0.1783252262442378,39,76,339,x,x
0.1732100254279803,0.21025701675229652,11,341,267,x,x
0.19557770930675367,0.1301397839817772,274,261,264,x,x
0.121115645454238,0.11502016331915488,559,271,474,x,x
0.21187997791409713,0.15834752406262959,11,447,341,x,x
0.3013224649350007,0.21715284691061026,271,561,276,x,x
0.3993709100436755,0.2087519003943376,417,262,269,x,x
0.26813347493269085,0.19520811622921652,259,270,274,x,x
0.26699102626559224,0.16333014481096053,472,517,278,x,x
0.31093493332326005,0.12433157685902937,51,275,276,x,x
0.2771578840591605,0.1305287818859217,155,280,52,x,x
0.25429276212740554,0.07155419034948966,419,261,274,x,x
0.25740837879005024,0.10426606030531246,281,344,837,x,x
0.22135430387510813,0.10492282867155327,410,285,295,x,x
0.375,0.0,270,262,343,x,x
0.16781023239218384,0.07597325954856024,280,268,277,x,x
0.1900932379453631,0.09875079128633577,272,275,265,x,x
0.15624011421421563,0.10958055118566362,276,275,271,x,x
0.1875,0.0,561,271,559,x,x
0.29547889273873507,0.08413575653176249,156,268,421,x,x
0.33971262247410305,0.04785694972343317,274,270,419,x,x
0.37272893490897946,0.07750115612798728,644,837,689,x,x
0.3350629020644518,0.09198444636968825,373,365,242,x,x
0.3125,0.0,268,156,639,x,x
0.37126506293865724,0.1299139436129187,510,511,416,x,x
0.34157285656170033,0.12201245278501625,299,277,289,x,x
0.32830405566322185,0.15025666608859065,343,419,270,x,x
0.6176798865767613,0.5242397141636241,421,268,53,x,x
0.8382550127880793,0.6806154284063551,260,415,269,x,x
0.7506532757589439,0.6880285870493476,284,423,425,x,x
0.7180817689938409,0.6825597334833634,474,272,515,x,x
0.6936839448785732,0.4634752091533585,283,285,289,x,x
0.6122858748569999,0.4435365499303182,281,282,345,x,x
0.6422654272817296,0.44224661313465935,272,474,271,x,x
0.6773389243891671,0.3995309273520532,363,440,371,x,x
0.6608025907828058,0.4702326915447461,281,283,289,x,x
0.6840397820086495,0.49992522991127886,460,431,457,x,x
0.7205630303168029,0.49008790245086015,273,639,281,x,x
0.67707076951495,0.5364158379000451,120,286,41,x,x
0.7543004512661369,0.42913235235679176,249,286,137,x,x
0.74864418868138,0.5150766761121173,144,287,127,x,x
0.7288354300431013,0.4548522775627297,139,287,129,x,x
0.7033554208770681,0.4269419048063162,277,273,289,x,x
0.7734419230269476,0.4735504019710953,153,78,288,x,x
0.6738322721567963,0.4386730490502705,361,244,376,x,x
0.7311285569689727,0.37452970654590206,25,58,291,x,x
0.7084348480654855,0.3960689164836054,290,158,292,x,x
0.6877361908157288,0.3515361643835232,293,291,29,x,x
0.0,0.0625,158,290,291,x,x
0.37161080369622945,0.23105119015450906,158,294,296,x,x
0.36865135452004255,0.19893825984698768,292,158,298,x,x
0.40270187005695857,0.24132731988684814,293,29,21,x,x
0.3804302659543092,0.164822641755591,293,17,294,x,x
0.44978822525801193,0.22005455035683985,17,52,294,x,x
0.43773115611638896,0.131120916109109,296,294,52,x,x
0.4043278951561332,0.13989086985629012,282,334,836,x,x
0.3969990154550632,0.10440584799497354,456,346,298,x,x
0.43178624315491626,0.1764763989522304,299,296,52,x,x
0.4375,0.0,296,410,298,x,x
0.40681414440380476,0.07115277817114113,281,345,283,x,x
0.38319636084144193,0.039024036401431,111,351,350,x,x
0.44611876495573516,0.08884280846066331,296,298,158,x,x
0.5168723822871983,0.12485077889755172,836,247,460,x,x
0.44250905006369107,0.04435352850044599,280,299,52,x,x
0.40625,0.0,285,299,289,x,x
0.47641751751638883,0.11682488558728975,346,4,292,x,x
0.4988172995122318,0.06217594123942293,304,159,67,x,x
0.48668708240397457,0.17103089704616378,454,477,478,x,x
0.4774361484952195,0.08532726775442233,4,346,117,x,x
0.5091252047478475,0.09314451866220874,159,304,302,x,x
0.75,0.0,61,63,302,x,x
0.625,0.0,457,285,283,x,x
0.5692052462227658,0.09526404018862619,245,238,246,x,x
0.46556753690383595,0.1469562742765092,104,305,67,x,x
0.5401739781617492,0.0656101359438742,61,302,304,x,x
0.5221837467390554,0.03152119475389814,66,305,65,x,x
0.5625,0.0,67,305,304,x,x
0.5899292544197475,0.04593736447381158,195,181,187,x,x
0.5691902400431984,0.06624092655176057,306,188,412,x,x
0.5553366548418096,0.035816537314642516,310,196,194,x,x
0.6036877762985792,0.08073465056157594,323,318,312,x,x
0.6386631270376831,0.04678708502251664,308,307,309,x,x
0.6122031108989525,0.14912735862791834,311,308,309,x,x
0.5983003010226848,0.11613188724182653,168,313,316,x,x
0.663743574386294,0.10798377634242677,313,310,311,x,x
0.5608876052334932,0.15132266267133704,309,315,321,x,x
0.6321710323020333,0.12128702771203628,316,311,321,x,x
0.671540298102354,0.17060480933895106,315,309,195,x,x
0.6449005811182851,0.1514980043032843,316,321,323,x,x
0.6243493452076945,0.20827627603092305,314,78,153,x,x
0.21320622272425774,0.06393855938919324,316,313,311,x,x
0.23953494562141153,0.03653369506322745,326,325,315,x,x
0.2052907953415944,0.029984105093687603,325,324,318,x,x
0.16372539039660503,0.034376503455332476,321,318,323,x,x
0.11492051065040615,0.06016813599937302,309,321,311,x,x
0.15625,0.0,168,316,189,x,x
0.14459780401859232,0.057253796862114764,78,314,317,x,x
0.1324356080888958,0.08596579522134773,317,319,168,x,x
0.12706484437920093,0.03127424330616034,312,189,323,x,x
0.09914102173490119,0.0897261749334469,320,319,314,x,x
0.0625,0.0,168,319,313,x,x
0.09375,0.0,314,196,320,x,x
0.06374178953051501,0.05183743804140405,310,320,196,x,x
0.09315126329182769,0.034019221025851365,321,315,318,x,x
0.2868728495578346,0.038605100461453455,324,312,318,x,x
0.8058573445582583,0.6476120496901278,325,413,327,x,x
0.7424857270231009,0.6595453328624138,327,322,325,x,x
0.7741370288074242,0.6658819950869634,322,1,324,x,x
0.7969296218591947,0.7135748737362594,323,189,316,x,x
1.0,0.375,324,1,312,x,x
0.6568177079742217,0.3699617686051082,322,324,325,x,x
0.6436993810179013,0.3395259195771202,195,326,315,x,x
0.6729641869722028,0.3189613600014193,186,412,413,x,x
0.6779654352614651,0.2532713339317447,178,328,184,x,x
0.7380109183108543,0.30910080727076084,413,325,326,x,x
0.6662008166767557,0.28541104147171076,183,328,191,x,x
0.7068802057502774,0.3232179451728747,213,329,208,x,x
0.6232683875424051,0.25878396213705745,23,329,215,x,x
0.7070877470342923,0.2821544970643613,150,330,146,x,x
0.7437284714876358,0.2160870905922781,331,330,124,x,x
1.0,0.25,126,331,124,x,x
0.7160908944134833,0.24395350302444357,332,331,193,x,x
0.6878168271340868,0.21092269403044783,328,332,193,x,x
0.6554115495934885,0.22570455066915812,197,332,183,x,x
0.7193525895395915,0.1747471512124124,218,333,214,x,x
0.0,0.09375,227,333,225,x,x
0.0314560451919006,0.078125,239,112,303,x,x
0.029448900120676087,0.042689809216620314,444,360,336,x,x
0.4496086236040151,0.2504409940602369,242,365,377,x,x
0.4509372452719109,0.2815074751901483,361,376,357,x,x
0.40380684383910503,0.1807914165887944,368,215,241,x,x
0.46875,0.018930404195270062,264,337,45,x,x
0.4138310977232065,0.030800113210459695,51,337,265,x,x
0.46084604695971076,0.18997924918249506,135,338,136,x,x
0.5025946138740465,0.2198196602406881,76,267,339,x,x
0.6146089775835496,0.028423015483085096,76,39,69,x,x
0.59375,0.0,415,260,447,x,x
0.6875,0.0,267,340,339,x,x
0.6391817258434536,0.0823122939336872,260,340,341,x,x
0.6841331460310299,0.06388970109502833,267,341,340,x,x
0.5491918986982988,0.12094095213708922,514,509,473,x,x
0.5241566978617238,0.1625673794719787,639,156,638,x,x
0.5581717235524183,0.20806440361437367,269,415,417,x,x
0.5493369765756193,0.1792056712326646,452,517,472,x,x
0.5877674549143378,0.17879167681196972,444,336,357,x,x
0.5277704905941482,0.2015896773176299,273,277,268,x,x
0.5356881520235,0.23902320613317757,233,436,301,x,x
0.5798120687430569,0.24742417760147256,537,428,424,x,x
0.07461116051326508,0.10817988845595519,836,460,345,x,x
0.061102692053560004,0.08156622671408267,579,576,584,x,x
0.28125,0.0,455,481,495,x,x
0.3156293639483317,0.029885921228370596,113,353,349,x,x
0.34375,0.0,709,710,235,x,x
0.8330896030961351,0.6176126711310053,480,303,347,x,x
0.8909986478077688,0.7191566841266267,301,303,107,x,x
0.8718549715285637,0.6170898413759608,235,111,350,x,x
0.8398482757166703,0.6487716745243445,349,353,238,x,x
0.8706277912023521,0.6570894010481229,375,354,362,x,x
1.0,0.625,480,239,303,x,x
0.9236360808204803,0.567918582190765,643,563,567,x,x
0.9348166761133015,0.639040101457002,359,238,353,x,x
0.87082753426469,0.6914004047023095,235,710,355,x,x
0.9100195222109585,0.6740161635350304,390,377,367,x,x
0.8438018015840278,0.7322481544917682,356,240,353,x,x
0.8908111055484722,0.5852017347212803,356,360,240,x,x
0.8749379038087405,0.543610057754938,370,371,372,x,x
0.9219956982877919,0.6046160344818637,23,368,442,x,x
0.9546314571647774,0.5876894697703582,243,348,355,x,x
0.8998832219045221,0.6379683484656443,361,243,373,x,x
1.0,0.6875,113,348,356,x,x
0.9551619213956446,0.6797426841360501,364,354,375,x,x
0.8047988356506615,0.6810543583278217,455,351,479,x,x
0.8001096138996061,0.4357248242451813,238,359,370,x,x
0.6041159688520542,0.29187736354832744,703,377,365,x,x
0.6124351689773682,0.3214705871093642,388,373,242,x,x
0.9317764209447019,0.3498053223784627,711,728,709,x,x
0.7166313541615705,0.2042082398094276,360,115,240,x,x
0.6986732862274092,0.1354306890197825,115,335,240,x,x
0.03125,0.0,395,393,379,x,x
0.4762546709947605,0.23415685869165204,115,364,335,x,x
0.65625,0.0,378,463,445,x,x
0.671875,0.031210158732769937,488,490,482,x,x
0.7154440052083079,0.033506154419014965,336,360,356,x,x
0.71875,0.0,464,115,444,x,x
0.7397136152756004,0.08984148837040473,383,381,376,x,x
0.7168608043027506,0.0662912045998551,386,389,392,x,x
0.7592331037453253,0.04803695610257651,438,107,112,x,x
0.7054303530449063,0.10024626719009824,363,335,364,x,x
0.5912370239998547,0.21551372633467575,370,246,238,x,x
0.5516817528389774,0.27509616089305083,361,348,243,x,x
0.35776576814830563,0.025281197012785098,387,445,381,x,x
0.8738777934869829,0.7490550916683363,215,368,23,x,x
0.9141380558718636,0.7522583015373799,368,241,441,x,x
0.8481144572150489,0.7697300709070931,371,370,363,x,x
0.9324998685290247,0.714784117093153,372,246,370,x,x
0.9565432319743451,0.7498006247663833,363,364,375,x,x
0.9784145304534524,0.71875,440,375,358,x,x
0.9781277868075906,0.78125,439,371,241,x,x
0.8133617659634382,0.7404922600289072,414,372,230,x,x
0.7745730588322507,0.7584986484369763,357,376,380,x,x
0.7862695945875048,0.7911193738865485,244,361,373,x,x
0.7437445353374882,0.7321703348237364,710,365,373,x,x
0.8263007098855423,0.7080139551768001,369,358,362,x,x
0.8851614287337467,0.4737507058304501,375,362,358,x,x
0.9654293174624501,0.6228321441620641,377,390,389,x,x
0.9807666631513742,0.6549806546963107,703,365,366,x,x
1.0,0.5625,392,391,396,x,x
0.9603514369258946,0.5445404913975872,462,231,382,x,x
0.9179240533668958,0.5184279978732201,387,381,385,x,x
1.0,0.53125,381,380,376,x,x
0.9727105674982387,0.515625,231,462,378,x,x
0.7641989643966599,0.2640279991306746,383,376,244,x,x
0.7373905407896716,0.27859610992519734,381,383,385,x,x
0.7841382160708786,0.3842519202246075,464,465,443,x,x
0.8205996275912404,0.47848402269587403,444,115,360,x,x
0.6696725517702227,0.13638811565891917,388,244,373,x,x
0.745205521028382,0.1360526853491585,383,386,385,x,x
0.875,0.0,391,401,396,x,x
0.7669520615312162,0.7131910790548045,405,387,402,x,x
0.8684457783836419,0.5069822177849016,388,383,244,x,x
0.8530491869590462,0.47841784741135573,386,392,396,x,x
0.8367550752539124,0.44445344557700855,389,386,388,x,x
0.8282738347885388,0.3987715046102454,399,392,393,x,x
1.0,0.59375,385,386,396,x,x
0.9046422882500802,0.5450358551454516,387,374,445,x,x
0.8389497234946444,0.2037690080550595,389,388,242,x,x
0.7798880613778635,0.4137850044524861,383,388,386,x,x
0.7527637592279092,0.3975663958658453,377,389,242,x,x
0.8065373791479873,0.3187715652460039,379,393,367,x,x
0.799234444520968,0.5102947928380724,393,392,390,x,x
0.8083542699504174,0.5408332741619108,397,398,395,x,x
0.836792700126113,0.5556149809313462,402,396,401,x,x
0.7637487076053527,0.17642573546910206,390,392,389,x,x
0.823179056016374,0.10335409103308182,667,671,538,x,x
0.8125,0.0,367,393,390,x,x
0.8901214359090168,0.41091724964887166,398,397,384,x,x
0.793076266053323,0.22335671120659423,395,379,707,x,x
0.8169346832039182,0.35889948769402813,352,707,705,x,x
0.8828717677306025,0.32040397464573994,392,399,391,x,x
0.8656350598424902,0.3665980220702845,384,400,404,x,x
0.8444743614496232,0.3303528950908379,385,396,402,x,x
0.8430779501119128,0.26700133778349705,400,406,407,x,x
0.8333377886500182,0.29890720161309847,395,394,397,x,x
0.7991253076888815,0.28076007842847567,399,398,391,x,x
0.866009354230357,0.2914414541468898,393,395,399,x,x
0.8978692362763966,0.23857034246720266,398,399,395,x,x
0.9127889104191491,0.2835957306204234,403,405,406,x,x
0.7734658345425949,0.30549196591746447,387,405,374,x,x
0.7767430334620118,0.345150947124858,398,401,391,x,x
0.7596047437702171,0.3686421321425341,398,404,401,x,x
0.7393146302092324,0.3423143645740914,401,404,407,x,x
0.7922402765212219,0.13889473530974106,402,387,385,x,x
0.7833623613428237,0.08476276922128305,408,403,406,x,x
