0.0,0.0,116,355,113,0,558
0.8044462038934256,0.04462095741165008,404,398,384,x,x
0.7642209734096715,0.11036088276776874,406,405,402,x,x
0.8567897622086604,0.4171055580653588,374,405,403,x,x
0.8785811407370786,0.44161876781808157,402,401,407,x,x
0.9209551849230047,0.44002692999849236,408,409,2,x,x
0.9427905088651883,0.3860135686923713,400,407,404,x,x
0.9245198918330781,0.47942387675619214,402,407,406,x,x
1.0,0.4375,298,410,295,x,x
0.9213210422511112,0.4087545997546127,409,408,406,x,x
0.9032870720341137,0.3747192588899746,406,400,409,x,x
0.9539107755585663,0.4904750456596326,296,299,410,x,x
0.9496141375142203,0.4572935601370717,180,81,411,x,x
1.0,0.3125,188,411,446,x,x
0.9497053367472453,0.42472497495476874,188,176,412,x,x
1.0,0.46875,413,412,176,x,x
0.9018072192145382,0.3442811280114102,327,413,176,x,x
0.914014130560237,0.3151537754003896,186,413,326,x,x
0.9565093769005696,0.29770111909924424,245,414,226,x,x
0.9672171849205676,0.35880398869608243,372,414,246,x,x
0.9558437805605023,0.3293074250444704,418,417,415,x,x
1.0,0.34375,507,418,470,x,x
0.9751864769218495,0.4002001203980491,525,600,526,x,x
0.7661747446842837,0.23484350649721392,418,416,417,x,x
0.7706049619238288,0.2047702108168444,447,449,450,x,x
0.8044450022159644,0.1815831640524772,262,417,416,x,x
0.8486200532995832,0.15080434433666717,448,451,450,x,x
0.8328734067851861,0.17529444933289498,469,470,418,x,x
0.8194748446270379,0.14937200098932352,472,419,343,x,x
0.8704656587288292,0.18215807215014218,261,419,278,x,x
0.8710192658909708,0.21675124353995784,509,452,472,x,x
1.0,0.125,529,532,519,x,x
1.0,0.28125,51,421,53,x,x
0.9151243659873289,0.12775497628598165,156,421,276,x,x
0.92251710998228,0.22365564293217127,432,300,4,x,x
0.8851227673041029,0.14865849024704458,423,422,297,x,x
0.9293607621027592,0.25552583993474925,477,425,423,x,x
0.9636645558771153,0.26326971862880927,423,284,433,x,x
1.0,0.1875,537,424,477,x,x
0.8646340944521619,0.11167286475855939,495,496,455,x,x
0.9258718559699299,0.1751617564517815,477,423,297,x,x
0.8531520777465577,0.06144026149959738,427,425,424,x,x
0.8257563311819127,0.2363812842612097,427,428,426,x,x
0.8860375658793798,0.2674754968191458,435,461,434,x,x
0.8647901759923886,0.24618095116269567,428,427,424,x,x
0.7797884775993075,0.019180223911965964,427,426,429,x,x
0.9679967122662627,0.21875,537,477,454,x,x
0.9005825116342457,0.1977752532543179,483,481,428,x,x
0.9580995844828358,0.1429338165385804,430,429,426,x,x
0.8225214063202055,0.07120987198820064,430,437,461,x,x
0.8375925579560708,0.02756635341219118,455,430,426,x,x
0.9037029080257682,0.07631406939882601,480,437,430,x,x
1.0,0.21875,247,500,431,x,x
0.9430467697535343,0.2007128771463898,346,456,458,x,x
1.0,0.15625,422,432,297,x,x
0.9719681026230363,0.171875,4,117,432,x,x
0.8742590424269142,0.08304425925063888,159,433,67,x,x
0.8829773323883234,0.05341386472423117,284,237,433,x,x
0.8948309812903344,0.10527231936096092,108,237,434,x,x
0.9375,0.0,435,434,237,x,x
0.9248047936772267,0.0986172143318916,284,435,237,x,x
0.9221107308567572,0.03882544576317608,461,429,430,x,x
0.9345956248133904,0.068219486698457,110,461,437,x,x
1.0,0.0625,301,436,347,x,x
0.9680315764902025,0.09576453469179166,430,479,480,x,x
0.964905023731036,0.037997349390465854,347,436,437,x,x
0.90625,0.0,349,438,116,x,x
0.9476665059916681,0.11610673734147046,107,438,114,x,x
1.0,0.03125,230,439,227,x,x
0.96875,0.0,371,439,372,x,x
0.8671256987692009,0.028478660259906797,375,440,363,x,x
0.3575787325036574,0.8513528700368496,441,358,368,x,x
0.3293879349018187,0.8409158565715908,371,440,441,x,x
0.37531727874656595,0.8216289317013205,358,441,440,x,x
0.550928106158824,0.3399955258391824,444,382,464,x,x
0.5119022739330742,0.26494355039950823,368,369,442,x,x
0.39393645305210545,0.8483858927377884,466,115,464,x,x
x,x,374,378,445,x,x
x,x,463,378,462,x,x
x,x,451,471,342,x,x
x,x,411,81,446,x,x
x,x,447,450,468,x,x
x,x,449,448,450,x,x
x,x,447,11,449,x,x
x,x,415,468,418,x,x
x,x,610,612,637,x,x
x,x,468,469,418,x,x
x,x,262,511,343,x,x
x,x,475,518,520,x,x
x,x,519,535,536,x,x
x,x,561,563,638,x,x
x,x,117,458,459,x,x
x,x,478,498,454,x,x
x,x,428,481,426,x,x
x,x,455,426,481,x,x
x,x,457,456,295,x,x
x,x,458,456,431,x,x
x,x,285,457,295,x,x
x,x,460,457,283,x,x
x,x,459,458,431,x,x
x,x,117,346,458,x,x
x,x,503,500,247,x,x
x,x,499,454,498,x,x
x,x,345,460,283,x,x
x,x,431,460,247,x,x
x,x,434,461,110,x,x
x,x,429,461,435,x,x
x,x,382,380,462,x,x
x,x,463,462,380,x,x
x,x,380,381,463,x,x
x,x,445,463,381,x,x
x,x,465,382,231,x,x
x,x,466,464,443,x,x
x,x,354,466,443,x,x
x,x,382,465,464,x,x
x,x,115,466,364,x,x
x,x,506,470,451,x,x
x,x,508,512,473,x,x
x,x,447,468,415,x,x
x,x,469,468,450,x,x
x,x,450,451,469,x,x
x,x,470,469,451,x,x
x,x,506,451,342,x,x
x,x,608,603,606,x,x
x,x,419,472,278,x,x
x,x,451,448,471,x,x
x,x,509,472,343,x,x
x,x,510,507,508,x,x
x,x,508,507,513,x,x
x,x,515,272,278,x,x
x,x,560,559,474,x,x
x,x,475,517,518,x,x
x,x,515,453,474,x,x
x,x,543,545,499,x,x
x,x,483,486,482,x,x
x,x,425,477,424,x,x
x,x,478,477,297,x,x
x,x,432,478,297,x,x
x,x,498,478,117,x,x
x,x,479,351,480,x,x
x,x,430,455,479,x,x
x,x,239,480,351,x,x
x,x,347,437,480,x,x
x,x,486,428,548,x,x
x,x,495,483,497,x,x
x,x,492,485,497,x,x
x,x,616,485,492,x,x
x,x,476,546,548,x,x
x,x,483,482,497,x,x
x,x,476,537,499,x,x
x,x,482,486,488,x,x
x,x,490,492,482,x,x
x,x,496,351,455,x,x
x,x,428,486,483,x,x
x,x,484,550,488,x,x
x,x,499,498,542,x,x
x,x,489,491,494,x,x
x,x,484,488,486,x,x
x,x,491,490,488,x,x
x,x,490,491,489,x,x
x,x,663,615,489,x,x
x,x,491,488,487,x,x
x,x,490,489,492,x,x
x,x,487,739,740,x,x
x,x,741,491,740,x,x
x,x,615,492,489,x,x
x,x,496,485,540,x,x
x,x,547,484,546,x,x
x,x,554,544,552,x,x
x,x,702,379,367,x,x
x,x,701,703,673,x,x
x,x,483,495,481,x,x
x,x,495,485,496,x,x
x,x,485,616,540,x,x
x,x,350,351,496,x,x
x,x,492,497,482,x,x
x,x,495,497,485,x,x
x,x,117,459,498,x,x
x,x,459,542,498,x,x
x,x,500,459,431,x,x
x,x,503,502,500,x,x
x,x,247,504,503,x,x
x,x,500,502,542,x,x
x,x,621,501,684,x,x
x,x,476,545,546,x,x
x,x,621,557,620,x,x
x,x,542,543,499,x,x
x,x,247,836,504,x,x
x,x,502,503,501,x,x
x,x,334,683,684,x,x
x,x,501,503,504,x,x
x,x,837,644,656,x,x
x,x,757,758,760,x,x
x,x,608,611,467,x,x
x,x,658,470,506,x,x
x,x,470,513,507,x,x
x,x,418,507,416,x,x
x,x,526,523,512,x,x
x,x,510,508,473,x,x
x,x,512,420,514,x,x
x,x,600,523,526,x,x
x,x,511,510,473,x,x
x,x,507,510,416,x,x
x,x,511,473,509,x,x
x,x,416,511,262,x,x
x,x,525,526,527,x,x
x,x,514,452,509,x,x
x,x,511,509,343,x,x
x,x,514,473,512,x,x
x,x,517,515,278,x,x
x,x,452,514,420,x,x
x,x,453,515,475,x,x
x,x,519,532,535,x,x
x,x,640,565,567,x,x
x,x,518,517,452,x,x
x,x,515,517,475,x,x
x,x,452,420,518,x,x
x,x,518,420,520,x,x
x,x,522,521,529,x,x
x,x,520,522,529,x,x
x,x,522,520,420,x,x
x,x,475,520,519,x,x
x,x,522,420,523,x,x
x,x,529,530,532,x,x
x,x,523,420,512,x,x
x,x,601,279,614,x,x
x,x,607,513,609,x,x
x,x,521,522,523,x,x
x,x,563,689,638,x,x
x,x,519,520,529,x,x
x,x,525,606,603,x,x
x,x,601,614,521,x,x
x,x,527,512,508,x,x
x,x,603,528,602,x,x
x,x,512,527,526,x,x
x,x,508,513,527,x,x
x,x,600,603,602,x,x
x,x,521,523,600,x,x
x,x,530,700,570,x,x
x,x,614,529,521,x,x
x,x,661,529,614,x,x
x,x,571,569,573,x,x
x,x,536,535,534,x,x
x,x,661,660,533,x,x
x,x,531,534,535,x,x
x,x,662,700,661,x,x
x,x,531,530,570,x,x
x,x,566,569,571,x,x
x,x,453,562,560,x,x
x,x,531,535,532,x,x
x,x,536,534,453,x,x
x,x,453,475,536,x,x
x,x,475,519,536,x,x
x,x,499,537,454,x,x
x,x,428,537,476,x,x
x,x,665,667,666,x,x
x,x,712,673,708,x,x
x,x,539,616,617,x,x
x,x,681,728,617,x,x
x,x,539,350,540,x,x
x,x,350,496,540,x,x
x,x,501,620,502,x,x
x,x,488,550,487,x,x
x,x,500,542,459,x,x
x,x,543,542,502,x,x
x,x,544,543,502,x,x
x,x,543,554,545,x,x
x,x,552,556,549,x,x
x,x,551,547,541,x,x
x,x,546,545,541,x,x
x,x,476,499,545,x,x
x,x,547,546,541,x,x
x,x,548,546,484,x,x
x,x,552,551,541,x,x
x,x,484,547,550,x,x
x,x,486,548,484,x,x
x,x,476,548,428,x,x
x,x,556,557,555,x,x
x,x,724,553,682,x,x
x,x,553,547,551,x,x
x,x,547,553,550,x,x
x,x,541,554,552,x,x
x,x,551,549,553,x,x
x,x,556,552,544,x,x
x,x,549,551,552,x,x
x,x,682,553,549,x,x
x,x,724,739,553,x,x
x,x,545,554,541,x,x
x,x,544,554,543,x,x
x,x,592,598,599,x,x
x,x,675,493,729,x,x
x,x,557,556,544,x,x
x,x,556,555,737,x,x
x,x,620,557,544,x,x
x,x,596,598,592,x,x
x,x,560,474,453,x,x
x,x,635,558,636,x,x
x,x,561,559,516,x,x
x,x,562,453,534,x,x
x,x,516,559,560,x,x
x,x,561,516,563,x,x
x,x,276,561,156,x,x
x,x,516,640,567,x,x
x,x,560,562,640,x,x
x,x,565,562,534,x,x
x,x,583,567,564,x,x
x,x,565,534,566,x,x
x,x,571,575,564,x,x
x,x,566,534,531,x,x
x,x,565,564,567,x,x
x,x,569,566,531,x,x
x,x,564,565,566,x,x
x,x,564,575,583,x,x
x,x,563,516,567,x,x
x,x,568,573,642,x,x
x,x,571,564,566,x,x
x,x,570,569,531,x,x
x,x,568,642,574,x,x
x,x,531,532,530,x,x
x,x,575,571,578,x,x
x,x,642,569,570,x,x
x,x,837,699,282,x,x
x,x,568,641,573,x,x
x,x,650,584,582,x,x
x,x,641,576,573,x,x
x,x,573,576,578,x,x
x,x,570,524,574,x,x
x,x,572,577,583,x,x
x,x,575,579,572,x,x
x,x,578,579,575,x,x
x,x,650,595,651,x,x
x,x,644,689,643,x,x
x,x,573,578,571,x,x
x,x,578,576,579,x,x
x,x,595,650,593,x,x
x,x,624,628,722,x,x
x,x,584,589,588,x,x
x,x,12,586,585,x,x
x,x,579,584,650,x,x
x,x,582,584,588,x,x
x,x,581,645,646,x,x
x,x,572,583,575,x,x
x,x,583,577,643,x,x
x,x,582,588,590,x,x
x,x,585,576,641,x,x
x,x,587,645,591,x,x
x,x,589,587,588,x,x
x,x,576,585,584,x,x
x,x,587,591,590,x,x
x,x,589,584,585,x,x
x,x,590,588,587,x,x
x,x,585,586,589,x,x
x,x,589,586,646,x,x
x,x,691,591,690,x,x
x,x,655,656,644,x,x
x,x,648,649,594,x,x
x,x,596,592,593,x,x
x,x,582,590,593,x,x
x,x,648,590,591,x,x
x,x,590,648,596,x,x
x,x,593,592,595,x,x
x,x,629,785,631,x,x
x,x,622,557,621,x,x
x,x,652,653,654,x,x
x,x,650,651,572,x,x
x,x,590,596,593,x,x
x,x,725,598,596,x,x
x,x,629,686,634,x,x
x,x,622,626,557,x,x
x,x,725,596,594,x,x
x,x,599,598,597,x,x
x,x,632,633,597,x,x
x,x,627,599,633,x,x
x,x,521,600,601,x,x
x,x,602,279,601,x,x
x,x,602,601,600,x,x
x,x,603,600,525,x,x
x,x,279,602,528,x,x
x,x,607,527,513,x,x
x,x,605,528,603,x,x
x,x,609,604,607,x,x
x,x,611,613,610,x,x
x,x,607,525,527,x,x
x,x,608,605,603,x,x
x,x,608,606,604,x,x
x,x,604,606,607,x,x
x,x,607,606,525,x,x
x,x,612,604,609,x,x
x,x,608,467,605,x,x
x,x,658,513,470,x,x
x,x,506,635,636,x,x
x,x,609,658,659,x,x
x,x,608,613,611,x,x
x,x,613,608,604,x,x
x,x,612,636,637,x,x
x,x,604,612,613,x,x
x,x,610,613,612,x,x
x,x,614,660,661,x,x
x,x,663,489,494,x,x
x,x,617,615,681,x,x
x,x,617,616,492,x,x
x,x,540,616,539,x,x
x,x,492,615,617,x,x
x,x,681,615,538,x,x
x,x,671,673,712,x,x
x,x,708,709,618,x,x
x,x,557,626,760,x,x
x,x,746,721,785,x,x
x,x,502,620,544,x,x
x,x,621,620,501,x,x
x,x,684,501,504,x,x
x,x,621,505,622,x,x
x,x,627,623,625,x,x
x,x,505,625,622,x,x
x,x,598,725,597,x,x
x,x,622,628,626,x,x
x,x,623,631,628,x,x
x,x,721,722,631,x,x
x,x,625,505,627,x,x
x,x,628,625,623,x,x
x,x,628,622,625,x,x
x,x,626,624,760,x,x
x,x,505,683,627,x,x
x,x,656,657,699,x,x
x,x,686,631,632,x,x
x,x,626,628,624,x,x
x,x,788,797,791,x,x
x,x,765,731,732,x,x
x,x,634,687,726,x,x
x,x,768,781,784,x,x
x,x,632,631,623,x,x
x,x,726,742,634,x,x
x,x,633,632,623,x,x
x,x,632,597,634,x,x
x,x,627,633,623,x,x
x,x,597,633,599,x,x
x,x,634,597,687,x,x
x,x,726,687,697,x,x
x,x,637,636,558,x,x
x,x,506,342,635,x,x
x,x,659,636,612,x,x
x,x,558,0,637,x,x
x,x,610,637,688,x,x
x,x,639,638,344,x,x
x,x,561,638,156,x,x
x,x,281,639,344,x,x
x,x,268,639,273,x,x
x,x,560,640,516,x,x
x,x,565,640,562,x,x
x,x,568,12,641,x,x
x,x,641,12,585,x,x
x,x,569,642,573,x,x
x,x,570,574,642,x,x
x,x,583,643,567,x,x
x,x,643,577,644,x,x
x,x,572,651,577,x,x
x,x,655,651,653,x,x
x,x,587,589,646,x,x
x,x,581,591,645,x,x
x,x,649,648,591,x,x
x,x,587,646,645,x,x
x,x,690,647,691,x,x
x,x,596,648,594,x,x
x,x,692,649,691,x,x
x,x,694,697,695,x,x
x,x,579,650,572,x,x
x,x,593,650,582,x,x
x,x,653,651,595,x,x
x,x,577,651,655,x,x
x,x,595,654,653,x,x
x,x,698,627,657,x,x
x,x,654,595,592,x,x
x,x,655,653,652,x,x
x,x,592,599,654,x,x
x,x,698,654,599,x,x
x,x,656,655,652,x,x
x,x,655,644,577,x,x
x,x,656,652,657,x,x
x,x,837,282,281,x,x
x,x,698,657,652,x,x
x,x,657,627,683,x,x
x,x,506,636,659,x,x
x,x,513,658,609,x,x
x,x,609,659,612,x,x
x,x,506,659,658,x,x
x,x,524,570,700,x,x
x,x,614,279,660,x,x
x,x,529,661,530,x,x
x,x,665,663,494,x,x
x,x,661,533,662,x,x
x,x,615,663,666,x,x
x,x,701,702,367,x,x
x,x,665,666,663,x,x
x,x,719,720,236,x,x
x,x,676,669,677,x,x
x,x,672,671,667,x,x
x,x,704,672,680,x,x
x,x,665,678,667,x,x
x,x,666,667,538,x,x
x,x,494,675,674,x,x
x,x,615,666,538,x,x
x,x,665,674,676,x,x
x,x,665,494,674,x,x
x,x,702,704,705,x,x
x,x,667,678,672,x,x
x,x,671,664,673,x,x
x,x,672,670,680,x,x
x,x,664,671,672,x,x
x,x,701,673,664,x,x
x,x,673,703,708,x,x
x,x,494,741,675,x,x
x,x,676,674,669,x,x
x,x,493,739,724,x,x
x,x,674,675,734,x,x
x,x,717,716,677,x,x
x,x,676,670,678,x,x
x,x,714,733,668,x,x
x,x,677,733,714,x,x
x,x,676,678,665,x,x
x,x,672,678,670,x,x
x,x,670,714,715,x,x
x,x,680,670,715,x,x
x,x,352,706,679,x,x
x,x,712,681,538,x,x
x,x,681,618,728,x,x
x,x,737,723,736,x,x
x,x,765,766,731,x,x
x,x,684,683,505,x,x
x,x,683,334,699,x,x
x,x,621,684,505,x,x
x,x,334,684,504,x,x
x,x,773,236,720,x,x
x,x,730,731,766,x,x
x,x,631,686,629,x,x
x,x,632,634,686,x,x
x,x,695,697,649,x,x
x,x,649,692,695,x,x
x,x,638,689,344,x,x
x,x,637,0,688,x,x
x,x,643,689,563,x,x
x,x,692,691,647,x,x
x,x,591,581,690,x,x
x,x,591,691,649,x,x
x,x,693,580,692,x,x
x,x,696,692,580,x,x
x,x,695,696,694,x,x
x,x,692,647,693,x,x
x,x,787,735,746,x,x
x,x,696,695,692,x,x
x,x,694,726,697,x,x
x,x,780,798,799,x,x
x,x,732,747,749,x,x
x,x,687,594,697,x,x
x,x,649,697,594,x,x
x,x,654,698,652,x,x
x,x,627,698,599,x,x
x,x,683,699,657,x,x
x,x,334,282,699,x,x
x,x,661,700,530,x,x
x,x,524,700,662,x,x
x,x,701,664,702,x,x
x,x,703,701,367,x,x
x,x,664,704,702,x,x
x,x,705,379,702,x,x
x,x,377,703,367,x,x
x,x,703,366,708,x,x
x,x,672,704,664,x,x
x,x,679,706,680,x,x
x,x,704,680,706,x,x
x,x,707,352,394,x,x
x,x,352,705,706,x,x
x,x,706,705,704,x,x
x,x,395,707,394,x,x
x,x,379,705,707,x,x
x,x,709,708,366,x,x
x,x,712,708,618,x,x
x,x,710,709,366,x,x
x,x,350,711,235,x,x
x,x,365,710,366,x,x
x,x,355,710,243,x,x
x,x,350,539,711,x,x
x,x,728,711,539,x,x
x,x,681,712,618,x,x
x,x,671,712,538,x,x
x,x,549,736,682,x,x
x,x,717,677,669,x,x
x,x,714,668,715,x,x
x,x,676,714,670,x,x
x,x,668,679,715,x,x
x,x,679,680,715,x,x
x,x,718,717,669,x,x
x,x,669,734,718,x,x
x,x,719,716,717,x,x
x,x,718,734,729,x,x
x,x,718,769,773,x,x
x,x,717,718,720,x,x
x,x,720,719,717,x,x
x,x,713,767,769,x,x
x,x,757,722,721,x,x
x,x,631,722,628,x,x
x,x,757,721,753,x,x
x,x,732,723,747,x,x
x,x,724,731,730,x,x
x,x,493,730,729,x,x
x,x,594,687,725,x,x
x,x,597,725,687,x,x
x,x,762,694,696,x,x
x,x,778,748,779,x,x
x,x,617,728,539,x,x
x,x,803,818,743,x,x
x,x,709,728,618,x,x
x,x,730,493,724,x,x
x,x,718,729,713,x,x
x,x,731,724,682,x,x
x,x,713,729,730,x,x
x,x,732,682,736,x,x
x,x,731,682,732,x,x
x,x,758,757,738,x,x
x,x,767,713,766,x,x
x,x,674,734,669,x,x
x,x,677,716,733,x,x
x,x,729,734,675,x,x
x,x,634,742,629,x,x
x,x,764,761,726,x,x
x,x,737,736,549,x,x
x,x,732,736,723,x,x
x,x,556,737,549,x,x
x,x,737,555,759,x,x
x,x,746,804,753,x,x
x,x,748,750,754,x,x
x,x,740,739,493,x,x
x,x,739,487,550,x,x
x,x,741,740,493,x,x
x,x,487,740,491,x,x
x,x,675,741,493,x,x
x,x,491,741,494,x,x
x,x,761,742,726,x,x
x,x,787,746,786,x,x
x,x,762,696,763,x,x
x,x,797,795,802,x,x
x,x,750,749,747,x,x
x,x,807,763,696,x,x
x,x,774,767,776,x,x
x,x,742,786,629,x,x
x,x,746,735,804,x,x
x,x,758,747,723,x,x
x,x,747,738,750,x,x
x,x,750,738,752,x,x
x,x,770,774,776,x,x
x,x,771,772,768,x,x
x,x,765,749,745,x,x
x,x,752,738,753,x,x
x,x,749,750,748,x,x
x,x,805,751,806,x,x
x,x,752,754,750,x,x
x,x,738,757,753,x,x
x,x,752,751,754,x,x
x,x,746,753,721,x,x
x,x,751,752,753,x,x
x,x,792,806,804,x,x
x,x,754,805,756,x,x
x,x,789,735,787,x,x
x,x,754,756,748,x,x
x,x,755,796,798,x,x
x,x,619,784,781,x,x
x,x,738,747,758,x,x
x,x,757,624,722,x,x
x,x,723,759,758,x,x
x,x,759,760,758,x,x
x,x,737,759,723,x,x
x,x,760,759,555,x,x
x,x,760,555,557,x,x
x,x,760,624,757,x,x
x,x,764,726,694,x,x
x,x,787,790,789,x,x
x,x,580,807,696,x,x
x,x,761,762,743,x,x
x,x,812,803,811,x,x
x,x,762,763,811,x,x
x,x,694,762,764,x,x
x,x,761,764,762,x,x
x,x,749,765,732,x,x
x,x,766,765,745,x,x
x,x,767,766,745,x,x
x,x,766,713,730,x,x
x,x,767,745,771,x,x
x,x,776,771,768,x,x
x,x,745,772,771,x,x
x,x,779,780,782,x,x
x,x,767,774,769,x,x
x,x,713,769,718,x,x
x,x,772,778,685,x,x
x,x,773,777,236,x,x
x,x,772,745,749,x,x
x,x,776,768,784,x,x
x,x,748,778,749,x,x
x,x,783,782,775,x,x
x,x,774,773,769,x,x
x,x,718,773,720,x,x
x,x,685,781,768,x,x
x,x,777,773,774,x,x
x,x,685,768,772,x,x
x,x,776,767,771,x,x
x,x,749,778,772,x,x
x,x,774,770,777,x,x
x,x,779,748,756,x,x
x,x,779,756,780,x,x
x,x,685,778,779,x,x
x,x,780,756,798,x,x
x,x,780,799,794,x,x
x,x,782,781,685,x,x
x,x,783,619,781,x,x
x,x,779,782,685,x,x
x,x,775,782,780,x,x
x,x,619,770,784,x,x
x,x,782,783,781,x,x
x,x,770,776,784,x,x
x,x,631,785,721,x,x
x,x,786,785,629,x,x
x,x,786,742,787,x,x
x,x,785,786,746,x,x
x,x,742,761,787,x,x
x,x,790,743,788,x,x
x,x,820,801,818,x,x
x,x,789,791,735,x,x
x,x,790,787,761,x,x
x,x,791,789,788,x,x
x,x,743,790,761,x,x
x,x,788,789,790,x,x
x,x,798,808,799,x,x
x,x,792,791,809,x,x
x,x,755,805,806,x,x
x,x,735,791,792,x,x
x,x,797,801,820,x,x
x,x,799,630,794,x,x
x,x,809,755,792,x,x
x,x,801,788,743,x,x
x,x,795,822,829,x,x
x,x,814,630,808,x,x
x,x,808,630,799,x,x
x,x,797,802,809,x,x
x,x,743,818,801,x,x
x,x,788,801,797,x,x
x,x,817,808,815,x,x
x,x,798,756,805,x,x
x,x,808,798,796,x,x
x,x,780,794,775,x,x
x,x,809,802,815,x,x
x,x,803,743,811,x,x
x,x,817,810,816,x,x
x,x,810,802,795,x,x
x,x,812,763,744,x,x
x,x,819,813,818,x,x
x,x,792,804,735,x,x
x,x,753,804,751,x,x
x,x,751,805,754,x,x
x,x,798,805,755,x,x
x,x,804,806,751,x,x
x,x,755,806,792,x,x
x,x,580,744,807,x,x
x,x,744,763,807,x,x
x,x,815,808,796,x,x
x,x,809,796,755,x,x
x,x,797,809,791,x,x
x,x,795,820,822,x,x
x,x,817,816,800,x,x
x,x,762,811,743,x,x
x,x,812,811,763,x,x
x,x,744,727,812,x,x
x,x,795,829,810,x,x
x,x,828,823,832,x,x
x,x,824,822,813,x,x
x,x,809,815,796,x,x
x,x,808,800,814,x,x
x,x,802,810,817,x,x
x,x,808,817,800,x,x
x,x,810,793,816,x,x
x,x,802,817,815,x,x
x,x,819,818,803,x,x
x,x,820,818,813,x,x
x,x,832,803,812,x,x
x,x,793,810,826,x,x
x,x,822,820,813,x,x
x,x,820,795,797,x,x
x,x,813,819,823,x,x
x,x,832,823,819,x,x
x,x,810,829,826,x,x
x,x,827,830,825,x,x
x,x,813,823,824,x,x
x,x,825,826,827,x,x
x,x,822,824,826,x,x
x,x,827,826,824,x,x
x,x,827,824,823,x,x
x,x,825,793,826,x,x
x,x,823,821,827,x,x
x,x,830,831,3,x,x
x,x,727,832,812,x,x
x,x,821,823,828,x,x
x,x,822,826,829,x,x
x,x,828,832,727,x,x
x,x,831,830,827,x,x
x,x,827,821,831,x,x
x,x,803,832,819,x,x
x,x,835,833,98,x,x
x,x,201,833,199,x,x
x,x,98,833,834,x,x
x,x,182,834,833,x,x
x,x,160,835,98,x,x
x,x,91,222,838,x,x
x,x,282,836,345,x,x
x,x,504,836,334,x,x
x,x,837,344,689,x,x
x,x,699,837,656,x,x
x,x,833,838,199,x,x
x,x,838,835,91,x,x
